"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.3.6      [32m✔[39m [34mpurrr  [39m 0.3.4 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(sf)"
"2","Linking to GEOS 3.10.2, GDAL 3.4.2, PROJ 8.2.1; sf_use_s2() is TRUE
"
"0","library(tmap)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(janitor)"
"2","
载入程辑包：‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(spatstat)"
"2","载入需要的程辑包：spatstat.data
"
"2","载入需要的程辑包：spatstat.geom
"
"2","spatstat.geom 3.0-3
"
"2","载入需要的程辑包：spatstat.random
"
"2","spatstat.random 3.0-1
"
"2","载入需要的程辑包：spatstat.explore
"
"2","载入需要的程辑包：nlme
"
"2","
载入程辑包：‘nlme’

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"2","spatstat.explore 3.0-5
"
"2","载入需要的程辑包：spatstat.model
"
"2","载入需要的程辑包：rpart
"
"2","spatstat.model 3.0-2
"
"2","载入需要的程辑包：spatstat.linnet
"
"2","spatstat.linnet 3.0-3
"
"2","
spatstat 3.0-2 
For an introduction to spatstat, type ‘beginner’ 

"
